SEQ NO.,BRAND CODE,DESCRIPTION, WITHDRAWAL PRICE , RETAIL PRICE , WHOLESALE PRICE , RETAIL DISCOUNT , WHOLESALE DISCOUNT ,CARTON CONVERSION 
164,FROOTY BUBBLE POP,, 28.49 , 30.50 , 30.50 ,,, 40.0 
165,FROOTY POP JAR,, 115.80 , 120.00 , 120.00 ,,, 12.0 
167,POTCHI PACK STRAWBERRY,, 33.71 , 36.00 , 36.00 ,,, 40.0 
168,MONAMI STRAWBERRY,, 33.71 , 36.00 , 36.00 ,,, 40.0 
169,MONAMI  BUTTER,, 33.71 , 36.00 , 36.00 ,,, 40.0 
170,BUTTER KIST,, 33.71 , 36.00 , 36.00 ,,, 40.0 
171,I COOL RED,, 33.71 , 36.00 , 36.00 ,,, 40.0 
172,I COOL BLUE,, 33.71 , 36.00 , 36.00 ,,, 40.0 
173,JUMBO JAR,, 98.16 , 105.00 , 105.00 ,,, 12.0 
174,CHERRI JUMBO JAR,, 92.29 , 105.00 , 105.00 ,,, 12.0 
175,JUMBO CRAYON,, 92.29 , 105.00 , 105.00 ,,, 12.0 
176,JUMBO DINO EGGS,, 92.29 , 105.00 , 105.00 ,,, 12.0 
177,POTCHI HOLA HOOP,, 92.87 , 95.00 , 95.00 ,,, 12.0 
178,POTCHI GUMMI WORM,, 92.87 , 95.00 , 95.00 ,,, 12.0 
179,POTCHI BURGER,, 92.87 , 95.00 , 95.00 ,,, 12.0 
180,OTSO CHOCO,, 53.02 , 55.00 , 55.00 ,,, 20.0 
18/1,OTSO VANILLA,, 53.02 , 55.00 , 55.00 ,,, 20.0 
182,OTSO STRAWBERRY,, 53.02 , 55.00 , 55.00 ,,, 20.0 
182,CHOQUICK,, 53.02 , 55.00 , 55.00 ,,, 20.0 
183,MY BIDA,, 53.02 , 55.00 , 55.00 ,,, 20.0 
184,CHOQUICK CHOCO BAR,, 59.19 , 62.50 , 62.50 ,,, 20.0 
185,LUV LUV CHOCO BAR,, 59.01 , 62.50 , 62.50 ,,, 12.0 
186,TOPIKO CHOCO BAR,, 59.19 , 62.50 , 62.50 ,,, 20.0 
187,MALLOWS CHOCO,, 24.53 , 26.00 , 26.00 ,,, 18.0 
188,MALLOWS SBERRY,, 24.53 , 26.00 , 26.00 ,,, 18.0 
189,MALLOWS PEACH MANGO,, 24.53 , 26.00 , 26.00 ,,, 18.0 
190,COOKS BANANA CATSUP 1gl.,, 72.72 , 87.00 , 87.00 ,,, 4.0 
191,COOKS BANANA CATSUP FREE 1G,,,,,,, 4.0 
192,COOKS BANANA CATSUP HALF gl.,, 41.76 , 52.50 , 52.50 ,,, 6.0 
193,COOKS CATSUP 1LTR,, 30.59 , 36.50 , 36.50 ,,, 12.0 
194,COOKS CATSUP POUCH,, 7.61 , 9.15 , 9.15 ,,, 35.0 
195,DIP HOT SAUCE 1gl.,, 121.15 , 161.55 , 161.55 ,,, 4.0 
196,EGGY MAYO 1gl.,, 189.13 , 225.50 , 225.50 ,,, 4.0 
197,EGGY MAYO 1ltr.,, 76.62 , 88.00 , 88.00 ,,, 12.0 
198,SNF PREMIUM MAYO 1gl.,, 283.61 , 335.00 , 335.00 ,,, 4.0 
199,SNF PREMIUM MAYO 1.7ltrs,, 160.01 , 190.80 , 190.80 ,,, 6.0 
200,SNF PREMIUM MAYO 1ltr,, 104.52 , 124.60 , 124.60 ,,, 12.0 
201,LA MIA HOT & SPICY,, 28.34 , 33.00 , 33.00 ,,, 50.0 
202,LA MIA FLAKES N OIL,, 28.34 , 33.00 , 33.00 ,,, 50.0 
203,LA MIA AFRITADA,, 25.06 , 30.00 , 30.00 ,,, 50.0 
204,PEANUT BUTTER 230g,, 73.87 , 86.90 , 86.90 ,,, 112.0 
205,PEANUT BUTTER 250g,, 74.80 , 88.00 , 88.00 ,,, 90.0 
206,PEANUT BUTTER 300g,, 101.75 , 119.70 , 119.70 ,,, 60.0 
207,JOLLY FRUIT TREATS CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
208,JOLLY MENTHOL CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
209,JOLLY CHERRY MENTHOL CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
210,JOLLY HONEY LEMON CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
211,JOLLY MELON LOVE CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
212,JOLLY COLA CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
213,JOLLY FRUIT POP (LOLLIPOP) CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
214,JOLLY CHOCO (LOLLIPOP) CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
215,JOLLY COLA POP (LOLLIPOP) CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
216,JOLLY COCONUT CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
217,JOLLY RAINBOW CANDY,, 24.30 , 29.20 , 29.20 ,,, 20.0 
215,JOLLY MANGO CANDY,, 25.20 , 30.25 , 30.25 ,,, 20.0 
216,JOLLY SAMPALOK (TAMARIND) CANDY,, 25.20 , 30.25 , 30.25 ,,, 20.0 
217,JOLLY UBE CANDY,, 25.20 , 30.25 , 30.25 ,,, 20.0 
218,JOLLY CAPPUCCINO CANDY,, 25.20 , 30.25 , 30.25 ,,, 20.0 
226,KYANDE SOFT CHEWY CANDY,, 25.20 , 30.25 , 30.25 ,,, 20.0 
227,ICE FRUITEE-BIG,, 24.08 , 27.70 , 27.70 ,,, 16.0 
228,ICE FRUITEE - MINI POPS,, 20.70 , 23.80 , 23.80 ,,, 20.0 
229,DAIRY HILL CREAMYSADA,, 46.06 , 50.00 , 50.00 ,,, 48.0 
230,DAIRY HILL POWDER,, 90.63 , 98.40 , 98.40 ,,, 12.0 
231,DAIRY HILL POWDER MILK 9+3,, 67.68 , 77.90 , 77.90 ,,, 12.0 
232,VEGA CORN STICKS CHEESE 8.5g,, 81.42 , 88.00 , 88.00 ,,, 24.0 
233,VEGA CORN STICKS ROASTED 8.5g,, 81.42 , 88.00 , 88.00 ,,, 24.0 
234,FRUIT FIESTA,, 32.39 , 37.00 , 37.00 ,,, 30.0 
235,SENORITA SAR. GREEN REG. 100/155g,, 21.04 , 23.15 , 23.15 ,,, 100.0 
236,SENORITA SAR. RED REG. 100/155g,, 21.27 , 23.40 , 23.40 ,,, 100.0 
237,SENORITA SAR.GREEN EASY OPEN 155g,, 21.46 , 23.60 , 23.60 ,,, 100.0 
238,SENORITA SAR. RED EASY OPEN 155g,, 21.69 , 23.85 , 23.85 ,,, 100.0 
239,SENORITA DRY PEAS 155g,, 12.18 , 14.00 , 14.00 ,,, 100.0 
240,SENORITA BLACK BEANS 110g,, 15.74 , 18.10 , 18.10 ,,, 100.0 
241,SENORITA BLACK BEANS 180g,, 24.41 , 28.10 , 28.10 ,,, 48.0 
242,MAYON CREAMSTYLE CORN 425g,, 34.62 , 39.80 , 39.80 ,,, 24.0 
243,MAYON WHOLE KERNEL 425g,, 34.49 , 39.80 , 39.80 ,,, 24.0 
244,MAYON MUSHROOM P/S 400G,, 43.47 , 47.85 , 47.85 ,,, 24.0 
245,MAYON MUSHROOM WHOLE 400G,, 45.39 , 49.95 , 49.95 ,,, 24.0 
246,MAYON DRY PEAS 155g,, 11.95 , 13.75 , 13.75 ,,, 100.0 
247,MAYON GREEN PEAS 225g,, 19.52 , 22.50 , 22.50 ,,, 48.0 
248,MAYON GREEN PEAS 450g,, 29.33 , 33.75 , 33.75 ,,, 24.0 
249,PRAN MALT & MILK BISCUITS,, 52.48 , 63.00 , 63.00 ,,, 10.0 
250,PRAN NICE COCONUT BISCUITS,, 52.48 , 63.00 , 63.00 ,,, 10.0 
251,PRAN GLUCOSE BISCUITS,, 52.48 , 63.00 , 63.00 ,,, 10.0 
252,CLUB FRUITFUN ORANGE CREAM BISCUITS,, 49.20 , 59.05 , 59.05 ,,, 12.0 
253,CLUB FRUITFUN P/APPLE CREAM BISCUITS,, 49.20 , 59.05 , 59.05 ,,, 12.0 
254,CLUB FRUITFUN SBERRY CREAM BISCUITS,, 49.20 , 59.05 , 59.05 ,,, 12.0 
255,BISK CLUB SHERO CREAM BISCUITS ,, 68.88 , 82.70 , 82.70 ,,, 12.0 
256,PRAN OH CAKE CHOCO MILK FLAVOR,, 118.08 , 141.70 , 141.70 ,,, 12.0 
257,PRAN OH CAKE BANANA FLAVOR,, 118.08 , 141.70 , 141.70 ,,, 12.0 
258,PRAN EASY INSTANT NOODLE CHICKEN,, 21.32 , 25.60 , 25.60 ,,, 48.0 
259,PRAN EASY INSTANT NOODLE BEEF,, 21.32 , 25.60 , 25.60 ,,, 48.0 
260,PRAN LOLLIPOP ASSORTED,, 24.60 , 29.55 , 29.55 ,,, 40.0 
261,PRAN CHOCO VANILLA LIQUID PASTE,, 15.38 , 18.45 , 18.45 ,,, 120.0 
262,PRAN MILKY LIQUID PASTE,, 15.38 , 18.45 , 18.45 ,,, 120.0 
263,PRAN CHEWY CANDY ORANGE FLAVOR JAR,, 74.35 , 89.25 , 89.25 ,,, 15.0 
264,PRAN CHEWY BLACK CURRANT POUCH,, 20.50 , 24.60 , 24.60 ,,, 24.0 
265,PRAN CHEWY CANDY ORANGE  POUCH,, 20.50 , 24.60 , 24.60 ,,, 24.0 
266,DRINKO FLOAT SBERRY W/ C. 330ML,, 30.34 , 36.40 , 36.40 ,,, 24.0 
267,DRINKO FLOAT SBERRY W/ C.250ML,, 20.50 , 24.60 , 24.60 ,,, 24.0 
268,DRINKO FLOAT P/APPLE W/ C. 250ML,, 20.50 , 24.60 , 24.60 ,,, 24.0 
269,DRINKO FLOAT P/APPLE W/ C. 330ML,, 30.34 , 36.40 , 36.40 ,,, 24.0 
270,DRINKO FLOAT LICH W/ C.  330ML,, 30.34 , 36.40 , 36.40 ,,, 24.0 
271,DRINKO FLOAT ORANGE W/ C. 330ML,, 30.34 , 36.40 , 36.40 ,,, 24.0 
272,TRUE MILK YOUGURT  MILK DRINK 80ML,, 36.90 , 44.30 , 44.30 ,,, 16.0 
273,TRUE MILK STRAWBERRY MILK DRINK 80ML,, 36.90 , 44.30 , 44.30 ,,, 16.0 
274,TRUE MILK MANGO MILK DRINK 80ML,, 36.90 , 44.30 , 44.30 ,,, 16.0 
275,TRUE MILK GREEN APPLE MILK DRINK 80ML,, 36.90 , 44.30 , 44.30 ,,, 16.0 
270,ABLE FARM CONDENSED MILK 380g,, 34.91 , 38.40 , 38.40 ,,, 48.0 
271,SUKA PUTI 1ltr,, 37.75 , 43.50 , 43.50 ,,, 12.0 
272,SUKA PUTI 1.9ltr,, 74.17 , 85.30 , 85.30 ,,, 6.0 
273,SUKA PUTI 3.8ltr,, 137.25 , 157.85 , 157.85 ,,, 4.0 
274,SUKA PUTI 100ml,, 4.63 , 5.35 , 5.35 ,,, 72.0 
275,,,,,,,,
276,,,,,,,,
277,,,,,,,,
278,,,,,,,,
279,,,,,,,,
280,,,,,,,,
281,,,,,,,,
282,,,,,,,,
283,,,,,,,,
284,,,,,,,,
285,,,,,,,,
286,,,,,,,,
287,,,,,,,,
288,,,,,,,,
289,,,,,,,,
290,,,,,,,,
291,,,,,,,,
292,,,,,,,,
293,,,,,,,,
294,,,,,,,,
295,,,,,,,,
296,,,,,,,,
297,,,,,,,,
298,,,,,,,,
299,,,,,,,,
300,,,,,,,,
301,,,,,,,,
302,,,,,,,,
303,,,,,,,,
304,,,,,,,,
305,,,,,,,,
306,,,,,,,,
307,,,,,,,,
308,,,,,,,,
309,,,,,,,,
310,,,,,,,,
311,,,,,,,,
312,,,,,,,,
313,,,,,,,,
314,,,,,,,,
315,,,,,,,,
316,,,,,,,,
317,,,,,,,,
318,,,,,,,,
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,,,,,,,,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,
327,,,,,,,,
328,,,,,,,,
329,,,,,,,,
330,,,,,,,,
331,,,,,,,,
332,,,,,,,,
333,,,,,,,,
334,,,,,,,,
335,,,,,,,,
336,,,,,,,,
337,,,,,,,,
338,,,,,,,,
339,,,,,,,,
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,,,,,,,,
375,,,,,,,,
376,,,,,,,,
377,,,,,,,,
378,,,,,,,,
379,,,,,,,,
380,,,,,,,,
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,,,,,,,,
389,,,,,,,,
390,,,,,,,,
391,,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,,,,,,,,
398,,,,,,,,
399,,,,,,,,
400,,,,,,,,
401,,,,,,,,
402,,,,,,,,
403,,,,,,,,
404,,,,,,,,
405,,,,,,,,
406,,,,,,,,
407,,,,,,,,
408,,,,,,,,
409,,,,,,,,
410,,,,,,,,
411,,,,,,,,
412,,,,,,,,
413,,,,,,,,
414,,,,,,,,
415,,,,,,,,
416,,,,,,,,
417,,,,,,,,
418,,,,,,,,
419,,,,,,,,
420,,,,,,,,
421,,,,,,,,
422,,,,,,,,
423,,,,,,,,
424,,,,,,,,
425,,,,,,,,
426,,,,,,,,
427,,,,,,,,
428,,,,,,,,
429,,,,,,,,
430,,,,,,,,
431,,,,,,,,
432,,,,,,,,
433,,,,,,,,
434,,,,,,,,
435,,,,,,,,
436,,,,,,,,
437,,,,,,,,
438,,,,,,,,
439,,,,,,,,
440,,,,,,,,
441,,,,,,,,
442,,,,,,,,
443,,,,,,,,
444,,,,,,,,
445,,,,,,,,
446,,,,,,,,
447,,,,,,,,
448,,,,,,,,
449,,,,,,,,
450,,,,,,,,
451,,,,,,,,
452,,,,,,,,
453,,,,,,,,
454,,,,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,,,,
460,,,,,,,,
461,,,,,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,,,,,,,,
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,,,,,
480,,,,,,,,
481,,,,,,,,
482,,,,,,,,
483,,,,,,,,
484,,,,,,,,
485,,,,,,,,
486,,,,,,,,
487,,,,,,,,
488,,,,,,,,
489,,,,,,,,
490,,,,,,,,
491,,,,,,,,
492,,,,,,,,
493,,,,,,,,
494,,,,,,,,
495,,,,,,,,
496,,,,,,,,
497,,,,,,,,
498,,,,,,,,
499,,,,,,,,
500,,,,,,,,
